,index,Rk_x,Player_x,Tm_x,Age_x,Pos_x,G_x,GS_x,Tgt_x,Rec_x,Ctch%_x,Yds_x,Y/R_x,TD_x,1D_x,Succ%_x,Lng_x,Y/Tgt_x,R/G_x,Y/G_x,Fmb_x,Player-additional,Rk_y,Player_y,Tm_y,Age_y,Pos_y,G_y,GS_y,Tgt_y,Rec_y,Ctch%_y,Yds_y,Y/R_y,TD_y,1D_y,Succ%_y,Lng_y,Y/Tgt_y,R/G_y,Y/G_y,Fmb_y,TgtPer_2022,TgtPer_2023,TgtDiff,NewTeam
0,70,123,Kendrick Bourne,NWE,27,WR,16,2,48,35,72.9%,434,12.4,1,22,54.2,41,9.0,2.2,27.1,2,BourKe00,32,Kendrick Bourne,NWE,28,WR,2,1,20,10,50.0%,93,9.3,2,4,35.0,19,4.7,5.0,46.5,0,3.0,10.0,7.0,True
1,92,212,Tutu Atwell,LAR,23,WR,13,4,35,18,51.4%,298,16.6,1,11,40.0,62,8.5,1.4,22.9,0,AtweTu00,11,Tutu Atwell,LAR,24,WR,2,2,17,13,76.5%,196,15.1,0,12,76.5,44,11.5,6.5,98.0,0,2.69,8.5,5.81,True
2,78,144,DeVante Parker,NWE,29,WR,13,11,47,31,66.0%,539,17.4,3,25,59.6,43,11.5,2.4,41.5,0,ParkDe01,100,DeVante Parker,NWE,30,WR,1,1,8,6,75.0%,57,9.5,0,3,62.5,14,7.1,6.0,57.0,0,3.62,8.0,4.38,True
3,46,71,Robert Woods,TEN,30,WR,17,15,91,53,58.2%,527,9.9,2,31,50.5,41,5.8,3.1,31.0,1,WoodRo02,23,Robert Woods,HOU,31,WR,2,2,19,12,63.2%,131,10.9,0,8,52.6,25,6.9,6.0,65.5,0,5.35,9.5,4.15,False
4,68,120,Elijah Moore,NYJ,22,WR,16,9,65,37,56.9%,446,12.1,1,22,44.6,42,6.9,2.3,27.9,1,MoorEl00,97,Elijah Moore,CLE,23,WR,2,1,16,6,37.5%,79,13.2,0,4,31.3,33,4.9,3.0,39.5,0,4.06,8.0,3.94,False
5,47,74,George Pickens,PIT,21,WR,17,12,84,52,61.9%,801,15.4,4,38,48.8,42,9.5,3.1,47.1,0,PickGe00,48,George Pickens,PIT,22,WR,2,2,17,9,52.9%,163,18.1,1,4,47.1,71,9.6,4.5,81.5,0,4.94,8.5,3.56,True
6,65,117,Nico Collins,HOU,23,WR,10,7,66,37,56.1%,481,13.0,2,21,42.4,58,7.3,3.7,48.1,0,CollNi00,12,Nico Collins,HOU,24,WR,2,1,20,13,65.0%,226,17.4,1,9,60.0,32,11.3,6.5,113.0,0,6.6,10.0,3.4,True
7,23,29,Tee Higgins,CIN,23,WR,16,14,109,74,67.9%,1029,13.9,7,47,59.6,59,9.4,4.6,64.3,0,HiggTe00,63,Tee Higgins,CIN,24,WR,2,2,20,8,40.0%,89,11.1,2,6,40.0,20,4.5,4.0,44.5,0,6.81,10.0,3.19,True
8,30,41,Jakobi Meyers,NWE,26,WR,14,13,96,67,69.8%,804,12.0,6,38,56.3,48,8.4,4.8,57.4,2,MeyeJa01,47,Jakobi Meyers,LVR,27,WR,1,1,10,9,90.0%,81,9.0,2,5,50.0,21,8.1,9.0,81.0,0,6.86,10.0,3.14,False
9,110,417,Deonte Harty,NOR,25,WR,4,0,2,2,100.0%,13,6.5,0,0,50.0,9,6.5,0.5,3.3,1,HarrDe07,119,Deonte Harty,BUF,26,WR,2,0,7,5,71.4%,13,2.6,0,1,28.6,8,1.9,2.5,6.5,0,0.5,3.5,3.0,False
10,95,231,Kadarius Toney,2TM,23,WR,9,4,20,16,80.0%,171,10.7,2,8,55.0,38,8.6,1.8,19.0,1,ToneKa00,105,Kadarius Toney,KAN,24,WR,2,1,10,6,60.0%,36,6.0,0,3,30.0,17,3.6,3.0,18.0,1,2.22,5.0,2.78,False
11,7,10,Michael Pittman Jr.,IND,25,WR,16,16,141,99,70.2%,925,9.3,4,51,53.9,28,6.6,6.2,57.8,2,PittMi01,6,Michael Pittman Jr.,IND,26,WR,2,2,23,16,69.6%,153,9.6,1,8,52.2,39,6.7,8.0,76.5,1,8.81,11.5,2.69,True
12,25,35,Chris Olave,NOR,22,WR,15,9,119,72,60.5%,1042,14.5,4,48,53.8,53,8.8,4.8,69.5,2,OlavCh00,10,Chris Olave,NOR,23,WR,2,1,21,14,66.7%,198,14.1,0,9,61.9,45,9.4,7.0,99.0,0,7.93,10.5,2.57,True
13,98,242,Justin Watson,KAN,26,WR,17,5,34,15,44.1%,315,21.0,2,12,44.1,67,9.3,0.9,18.5,0,WatsJu01,134,Justin Watson,KAN,27,WR,2,1,9,5,55.6%,107,21.4,0,4,55.6,34,11.9,2.5,53.5,1,2.0,4.5,2.5,True
14,64,113,Josh Reynolds,DET,27,WR,14,11,59,38,64.4%,479,12.6,3,25,61.0,31,8.1,2.7,34.2,0,ReynJo00,50,Josh Reynolds,DET,28,WR,2,1,13,9,69.2%,146,16.2,2,9,69.2,33,11.2,4.5,73.0,0,4.21,6.5,2.29,True
15,102,291,River Cracraft,MIA,28,WR,11,0,14,9,64.3%,102,11.3,2,8,57.1,22,7.3,0.8,9.3,0,CracRi00,114,River Cracraft,MIA,29,WR,2,0,7,5,71.4%,74,14.8,1,5,71.4,24,10.6,2.5,37.0,0,1.27,3.5,2.23,True
16,81,156,Rashid Shaheed,NOR,24,WR,12,6,34,28,82.4%,488,17.4,2,18,70.6,68,14.4,2.3,40.7,1,ShahRa00,51,Rashid Shaheed,NOR,25,WR,2,0,10,9,90.0%,152,16.9,1,6,70.0,45,15.2,4.5,76.0,1,2.83,5.0,2.17,True
17,93,213,Braxton Berrios,NYJ,27,WR,17,2,32,18,56.3%,145,8.1,0,8,34.4,25,4.5,1.1,8.5,1,BerrBr00,111,Braxton Berrios,MIA,28,WR,2,0,8,5,62.5%,70,14.0,0,5,62.5,18,8.8,2.5,35.0,0,1.88,4.0,2.12,False
18,113,437,Jalen Tolbert,DAL,23,WR,8,1,3,2,66.7%,12,6.0,0,0,33.3,8,4.0,0.3,1.5,0,TolbJa00,194,Jalen Tolbert,DAL,24,WR,2,1,5,3,60.0%,18,6.0,0,1,60.0,7,3.6,1.5,9.0,0,0.38,2.5,2.12,True
19,45,67,Deebo Samuel,SFO,26,WR,13,12,94,56,59.6%,632,11.3,2,25,47.9,57,6.7,4.3,48.6,3,SamuDe00,4,Deebo Samuel,SFO,27,WR,3,3,28,17,60.7%,247,14.5,1,11,50.0,40,8.8,5.7,82.3,1,7.23,9.33,2.1,True
20,85,174,Nick Westbrook-Ikhine,TEN,25,WR,17,13,50,25,50.0%,397,15.9,3,18,40.0,63,7.9,1.5,23.4,0,WestNi00,83,Nick Westbrook-Ikhine,TEN,26,WR,2,1,10,7,70.0%,83,11.9,1,5,60.0,24,8.3,3.5,41.5,0,2.94,5.0,2.06,True
21,1,2,Tyreek Hill*+,MIA,28,WR,17,17,170,119,70.0%,1710,14.4,7,77,56.5,64,10.1,7.0,100.6,1,HillTy00,5,Tyreek Hill,MIA,29,WR,2,2,24,16,66.7%,255,15.9,3,14,62.5,47,10.6,8.0,127.5,0,10.0,12.0,2.0,True
22,115,480,KaVontae Turpin*,DAL,26,WR,17,0,2,1,50.0%,9,9.0,0,0,50.0,9,4.5,0.1,0.5,3,TurpKa00,197,KaVontae Turpin,DAL,27,WR,2,0,4,3,75.0%,20,6.7,0,2,75.0,9,5.0,1.5,10.0,0,0.12,2.0,1.88,True
23,37,49,Mike Williams,LAC,28,WR,13,13,93,63,67.7%,895,14.2,4,39,59.1,55,9.6,4.8,68.8,0,WillMi07,22,Mike Williams,LAC,29,WR,2,2,18,12,66.7%,128,10.7,0,6,44.4,24,7.1,6.0,64.0,0,7.15,9.0,1.85,True
24,0,1,Justin Jefferson*+,MIN,23,WR,17,17,184,128,69.6%,1809,14.1,8,80,57.6,64,9.8,7.5,106.4,0,JeffJu00,2,Justin Jefferson,MIN,24,WR,2,2,25,20,80.0%,309,15.5,0,14,72.0,42,12.4,10.0,154.5,1,10.82,12.5,1.68,True
25,107,359,Samori Toure,GNB,24,WR,11,2,10,5,50.0%,82,16.4,1,2,30.0,37,8.2,0.5,7.5,1,TourSa00,195,Samori Toure,GNB,25,WR,2,0,5,3,60.0%,24,8.0,0,2,40.0,16,4.8,1.5,12.0,0,0.91,2.5,1.59,True
26,90,186,Skyy Moore,KAN,22,WR,16,3,33,22,66.7%,250,11.4,0,13,63.6,30,7.6,1.4,15.6,3,MoorSk01,185,Skyy Moore,KAN,23,WR,2,1,7,3,42.9%,70,23.3,1,2,42.9,54,10.0,1.5,35.0,0,2.06,3.5,1.44,True
27,111,420,Lil'Jordan Humphrey,NWE,24,WR,6,2,4,2,50.0%,20,10.0,0,0,50.0,11,5.0,0.3,3.3,0,HumpLi01,180,Lil'Jordan Humphrey,DEN,25,WR,2,2,4,3,75.0%,15,5.0,1,1,75.0,6,3.8,1.5,7.5,0,0.67,2.0,1.33,False
28,54,91,Darius Slayton,NYG,25,WR,16,11,71,46,64.8%,724,15.7,2,30,57.7,55,10.2,2.9,45.3,2,SlayDa01,52,Darius Slayton,NYG,26,WR,3,2,17,9,52.9%,109,12.1,0,5,29.4,29,6.4,3.0,36.3,0,4.44,5.67,1.23,True
29,94,230,Michael Thomas,NOR,29,WR,3,3,22,16,72.7%,171,10.7,3,13,72.7,21,7.8,5.3,57.0,0,ThomMi05,20,Michael Thomas,NOR,30,WR,2,2,17,12,70.6%,116,9.7,0,6,58.8,25,6.8,6.0,58.0,0,7.33,8.5,1.17,True
30,103,334,Brandon Johnson,DEN,24,WR,7,1,14,6,42.9%,42,7.0,1,2,21.4,12,3.0,0.9,6.0,1,JohnBr23,146,Brandon Johnson,DEN,25,WR,2,1,6,4,66.7%,97,24.3,2,3,66.7,50,16.2,2.0,48.5,0,2.0,3.0,1.0,True
31,71,124,Jahan Dotson,WAS,22,WR,12,10,61,35,57.4%,523,14.9,7,26,50.8,61,8.6,2.9,43.6,0,DotsJa00,61,Jahan Dotson,WAS,23,WR,2,2,12,8,66.7%,62,7.8,0,4,50.0,18,5.2,4.0,31.0,0,5.08,6.0,0.92,True
32,18,23,Amari Cooper,CLE,28,WR,17,17,132,78,59.1%,1160,14.9,9,61,53.0,55,8.8,4.6,68.2,0,CoopAm00,34,Amari Cooper,CLE,29,WR,2,2,17,10,58.8%,127,12.7,0,8,52.9,23,7.5,5.0,63.5,0,7.76,8.5,0.74,True
33,40,54,K.J. Osborn,MIN,25,WR,17,9,90,60,66.7%,650,10.8,5,32,58.9,66,7.2,3.5,38.2,1,OsboKJ00,99,K.J. Osborn,MIN,26,WR,2,1,12,6,50.0%,65,10.8,1,4,33.3,19,5.4,3.0,32.5,0,5.29,6.0,0.71,True
34,13,18,Christian Kirk,JAX,26,WR,17,17,133,84,63.2%,1108,13.2,8,55,52.6,49,8.3,4.9,65.2,1,KirkCh01,18,Christian Kirk,JAX,27,WR,2,2,17,12,70.6%,119,9.9,0,6,52.9,45,7.0,6.0,59.5,0,7.82,8.5,0.68,True
35,31,42,Keenan Allen,LAC,30,WR,10,10,89,66,74.2%,752,11.4,4,39,56.2,46,8.4,6.6,75.2,1,AlleKe00,9,Keenan Allen,LAC,31,WR,2,2,19,14,73.7%,187,13.4,2,7,73.7,42,9.8,7.0,93.5,0,8.9,9.5,0.6,True
36,104,345,Dyami Brown,WAS,23,WR,15,0,14,5,35.7%,143,28.6,2,5,35.7,75,10.2,0.3,9.5,0,BrowDy00,169,Dyami Brown,WAS,24,WR,2,0,3,3,100.0%,25,8.3,0,0,100.0,9,8.3,1.5,12.5,0,0.93,1.5,0.57,True
37,105,354,Gunner Olszewski,PIT,26,WR,16,2,7,5,71.4%,53,10.6,0,1,42.9,31,7.6,0.3,3.3,2,OlszGu00,272,Gunner Olszewski,PIT,27,WR,1,0,1,1,100.0%,0,0.0,0,0,0.0,0,0.0,1.0,0.0,1,0.44,1.0,0.56,True
38,20,25,Mike Evans,TAM,29,WR,15,15,127,77,60.6%,1124,14.6,6,53,54.3,63,8.9,5.1,74.9,0,EvanMi00,17,Mike Evans,TAM,30,WR,2,2,18,12,66.7%,237,19.8,2,6,61.1,70,13.2,6.0,118.5,0,8.47,9.0,0.53,True
39,87,179,Van Jefferson,LAR,26,WR,11,9,44,24,54.5%,369,15.4,3,20,50.0,39,8.4,2.2,33.5,0,JeffVa00,123,Van Jefferson,LAR,27,WR,2,2,9,5,55.6%,33,6.6,0,1,22.2,10,3.7,2.5,16.5,0,4.0,4.5,0.5,True
40,2,4,Stefon Diggs*,BUF,29,WR,16,16,154,108,70.1%,1429,13.2,11,74,64.3,53,9.3,6.8,89.3,1,DiggSt00,3,Stefon Diggs,BUF,30,WR,2,2,20,17,85.0%,168,9.9,1,9,75.0,18,8.4,8.5,84.0,0,9.62,10.0,0.38,True
41,41,56,Tyler Boyd,CIN,28,WR,16,14,82,58,70.7%,762,13.1,5,42,62.2,60,9.3,3.6,47.6,0,BoydTy00,58,Tyler Boyd,CIN,29,WR,2,2,11,8,72.7%,62,7.8,0,3,45.5,13,5.6,4.0,31.0,0,5.12,5.5,0.38,True
42,109,406,Miles Boykin,PIT,26,WR,16,1,3,2,66.7%,11,5.5,0,1,33.3,11,3.7,0.1,0.7,0,BoykMi00,245,Miles Boykin,PIT,27,WR,2,0,1,1,100.0%,5,5.0,0,0,0.0,5,5.0,0.5,2.5,0,0.19,0.5,0.31,True
43,75,135,Allen Robinson,LAR,29,WR,10,10,52,33,63.5%,339,10.3,3,23,53.8,29,6.5,3.3,33.9,0,RobiAl02,81,Allen Robinson,PIT,30,WR,2,2,11,7,63.6%,76,10.9,0,2,45.5,31,6.9,3.5,38.0,0,5.2,5.5,0.3,False
44,17,22,Brandon Aiyuk,SFO,24,WR,17,17,114,78,68.4%,1015,13.0,8,47,59.6,54,8.9,4.6,59.7,1,AiyuBr00,24,Brandon Aiyuk,SFO,25,WR,2,2,14,11,78.6%,172,15.6,2,11,78.6,23,12.3,5.5,86.0,0,6.71,7.0,0.29,True
45,112,424,Keith Kirkwood,NOR,28,WR,5,1,4,2,50.0%,18,9.0,0,1,25.0,14,4.5,0.4,3.6,0,KirkKe00,306,Keith Kirkwood,NOR,29,WR,2,0,2,0,0.0%,0,,0,0,0.0,0,0.0,0.0,0.0,0,0.8,1.0,0.2,True
46,19,24,JuJu Smith-Schuster,KAN,26,WR,16,14,101,78,77.2%,933,12.0,3,47,67.3,53,9.2,4.9,58.3,3,SmitJu00,53,JuJu Smith-Schuster,NWE,27,WR,2,1,13,9,69.2%,61,6.8,0,3,53.8,15,4.7,4.5,30.5,0,6.31,6.5,0.19,False
47,35,46,Parris Campbell,IND,25,WR,17,16,91,63,69.2%,623,9.9,3,32,54.9,49,6.8,3.7,36.6,1,CampPa00,26,Parris Campbell,NYG,26,WR,3,3,16,11,68.8%,47,4.3,0,0,31.3,9,2.9,3.7,15.7,0,5.35,5.33,-0.02,False
48,97,239,Zach Pascal,PHI,28,WR,17,2,19,15,78.9%,150,10.0,1,9,63.2,34,7.9,0.9,8.8,0,PascZa00,273,Zach Pascal,ARI,29,WR,2,0,2,1,50.0%,9,9.0,0,0,50.0,9,4.5,0.5,4.5,0,1.12,1.0,-0.12,False
49,89,185,Wan'Dale Robinson,NYG,21,WR,6,3,31,23,74.2%,227,9.9,1,13,61.3,19,7.3,3.8,37.8,0,RobiWa01,160,Wan'Dale Robinson,NYG,22,WR,1,0,5,4,80.0%,21,5.3,0,1,20.0,8,4.2,4.0,21.0,0,5.17,5.0,-0.17,True
50,86,176,David Bell,CLE,22,WR,16,3,35,24,68.6%,214,8.9,0,7,40.0,20,6.1,1.5,13.4,0,BellDa02,167,David Bell,CLE,23,WR,2,0,4,3,75.0%,27,9.0,0,2,75.0,14,6.8,1.5,13.5,0,2.19,2.0,-0.19,True
51,52,87,Chase Claypool,2TM,24,WR,15,11,79,46,58.2%,451,9.8,1,24,46.8,31,5.7,3.1,30.1,1,ClayCh01,173,Chase Claypool,CHI,25,WR,2,1,10,3,30.0%,36,12.0,1,2,20.0,20,3.6,1.5,18.0,0,5.27,5.0,-0.27,False
52,14,19,Tyler Lockett,SEA,30,WR,16,16,117,84,71.8%,1033,12.3,9,50,60.7,40,8.8,5.3,64.6,2,LockTy00,38,Tyler Lockett,SEA,31,WR,2,2,14,10,71.4%,69,6.9,2,7,64.3,12,4.9,5.0,34.5,0,7.31,7.0,-0.31,True
53,77,140,Nelson Agholor,NWE,29,WR,16,7,53,31,58.5%,362,11.7,2,12,37.7,44,6.8,1.9,22.6,2,AghoNe00,108,Nelson Agholor,BAL,30,WR,2,1,6,5,83.3%,63,12.6,1,4,83.3,17,10.5,2.5,31.5,0,3.31,3.0,-0.31,False
54,80,154,Terrace Marshall Jr.,CAR,22,WR,14,9,47,28,59.6%,490,17.5,1,24,53.2,43,10.4,2.0,35.0,2,MarsTe00,225,Terrace Marshall Jr.,CAR,23,WR,2,1,6,2,33.3%,23,11.5,0,2,33.3,12,3.8,1.0,11.5,0,3.36,3.0,-0.36,True
55,114,458,Erik Ezukanma,MIA,22,WR,1,0,1,1,100.0%,3,3.0,0,0,0.0,3,3.0,1.0,3.0,0,EzukEr00,299,Erik Ezukanma,MIA,23,WR,2,0,1,0,0.0%,0,,0,0,0.0,0,0.0,0.0,0.0,0,1.0,0.5,-0.5,True
56,8,11,DeVonta Smith,PHI,24,WR,17,17,136,95,69.9%,1196,12.6,7,57,54.4,45,8.8,5.6,70.4,1,SmitDe07,31,DeVonta Smith,PHI,25,WR,2,2,15,11,73.3%,178,16.2,2,5,46.7,63,11.9,5.5,89.0,0,8.0,7.5,-0.5,True
