,Rk,Player,Tm,Age,Pos,G,GS,QBrec,Cmp,Att,Cmp%,Yds,TD,TD%,Int,Int%,1D,Succ%,Lng,Y/A,AY/A,Y/C,Y/G,Rate,QBR,Sk,Yds.1,Sk%,NY/A,ANY/A,4QC,GWD,FantasyPoints,Sacks/G,SelectionCategory
0,1,Patrick Mahomes*+,KAN,27,QB,17,17,14-3-0,435,648,67.1,5250,41,6.3,12,1.9,272,54.6,67,8.1,8.5,12.1,308.8,105.2,79.0,26,188,3.9,7.51,7.93,4.0,4.0,21.294117647058822,1.5294117647058822,AllPro
1,2,Justin Herbert,LAC,24,QB,17,17,10-7-0,477,699,68.2,4739,25,3.6,10,1.4,228,46.3,55,6.8,6.9,9.9,278.8,93.2,60.2,38,206,5.2,6.15,6.22,4.0,5.0,16.44470588235294,2.235294117647059,No Selections
2,3,Tom Brady,TAM,45,QB,17,17,8-9-0,490,733,66.8,4694,25,3.4,9,1.2,237,49.5,63,6.4,6.5,9.6,276.1,90.7,54.6,22,160,2.9,6.01,6.13,4.0,5.0,16.39764705882353,1.2941176470588236,No Selections
3,4,Kirk Cousins*,MIN,34,QB,17,17,13-4-0,424,643,65.9,4547,29,4.5,14,2.2,230,46.3,66,7.1,7.0,10.7,267.5,92.5,52.3,46,329,6.7,6.12,6.05,8.0,8.0,16.698823529411765,2.7058823529411766,AllStar
4,5,Joe Burrow*,CIN,26,QB,16,16,12-4-0,414,606,68.3,4475,35,5.8,12,2.0,222,50.1,60,7.4,7.6,10.8,279.7,100.8,60.8,41,259,6.3,6.52,6.76,3.0,4.0,19.1875,2.5625,AllStar
5,6,Jared Goff*,DET,28,QB,17,17,9-8-0,382,587,65.1,4438,29,4.9,7,1.2,227,50.3,81,7.6,8.0,11.6,261.1,99.3,63.3,23,156,3.8,7.02,7.45,3.0,3.0,16.85411764705882,1.3529411764705883,AllStar
6,7,Josh Allen*,BUF,26,QB,16,16,13-3-0,359,567,63.3,4283,35,6.2,14,2.5,214,52.2,98,7.6,7.7,11.9,267.7,96.6,73.4,33,162,5.5,6.87,6.99,3.0,4.0,18.5825,2.0625,AllStar
7,8,Geno Smith*,SEA,32,QB,17,17,9-8-0,399,572,69.8,4282,30,5.2,11,1.9,206,48.2,54,7.5,7.7,10.7,251.9,100.9,62.8,46,348,7.4,6.37,6.54,2.0,3.0,16.48705882352941,2.7058823529411766,AllStar
8,9,Trevor Lawrence*,JAX,23,QB,17,17,9-8-0,387,584,66.3,4113,25,4.3,8,1.4,206,48.1,59,7.0,7.3,10.6,241.9,95.2,56.1,27,184,4.4,6.43,6.66,3.0,2.0,15.089411764705881,1.588235294117647,AllStar
9,10,Jalen Hurts*,PHI,24,QB,15,15,14-1-0,306,460,66.5,3701,22,4.8,6,1.3,165,46.4,68,8.0,8.4,12.1,246.7,101.5,68.3,38,231,7.6,6.97,7.31,1.0,2.0,15.336,2.533333333333333,AllStar
10,11,Aaron Rodgers,GNB,39,QB,17,17,8-9-0,350,542,64.6,3695,26,4.8,12,2.2,177,45.1,58,6.8,6.8,10.6,217.4,91.1,41.3,32,258,5.6,5.99,5.95,3.0,4.0,14.105882352941178,1.8823529411764706,No Selections
11,12,Tua Tagovailoa,MIA,24,QB,13,13,8-5-0,259,400,64.8,3548,25,6.3,8,2.0,162,49.9,84,8.9,9.2,13.7,272.9,105.5,70.6,21,163,5.0,8.04,8.37,2.0,2.0,17.993846153846157,1.6153846153846154,No Selections
12,13,Russell Wilson,DEN,34,QB,15,15,4-11-0,292,483,60.5,3524,16,3.3,11,2.3,142,36.2,67,7.3,6.9,12.1,234.9,84.4,38.7,55,368,10.2,5.87,5.54,3.0,3.0,12.930666666666667,3.6666666666666665,No Selections
13,14,Derek Carr*,LVR,31,QB,15,15,6-9-0,305,502,60.8,3522,24,4.8,14,2.8,161,42.3,60,7.0,6.7,11.5,234.8,86.3,57.6,27,191,5.1,6.3,6.01,4.0,3.0,14.858666666666666,1.8,AllStar
14,15,Daniel Jones,NYG,25,QB,16,16,9-6-1,317,472,67.2,3205,15,3.2,5,1.1,156,45.7,65,6.8,6.9,10.1,200.3,92.5,62.9,44,243,8.5,5.74,5.89,4.0,5.0,11.45,2.75,No Selections
15,16,Davis Mills,HOU,24,QB,15,15,3-10-1,292,479,61.0,3118,17,3.5,15,3.1,135,40.0,58,6.5,5.8,10.7,207.9,78.8,35.0,31,244,6.1,5.64,4.98,2.0,3.0,11.848,2.066666666666667,No Selections
16,17,Matt Ryan,IND,37,QB,12,12,4-7-1,309,461,67.0,3057,14,3.0,13,2.8,156,44.9,45,6.6,6.0,9.9,254.8,83.9,44.9,38,287,7.6,5.55,4.94,5.0,4.0,13.773333333333333,3.1666666666666665,No Selections
17,18,Mac Jones,NWE,24,QB,14,14,6-8-0,288,442,65.2,2997,14,3.2,11,2.5,127,41.4,48,6.8,6.3,10.4,214.1,84.8,38.4,34,231,7.1,5.81,5.36,0.0,0.0,11.777142857142858,2.4285714285714284,No Selections
18,19,Andy Dalton,NOR,35,QB,14,14,6-8-0,252,378,66.7,2871,18,4.8,9,2.4,135,48.9,64,7.6,7.5,11.4,205.1,95.2,53.1,25,189,6.2,6.66,6.54,1.0,1.0,12.702857142857143,1.7857142857142858,No Selections
19,20,Dak Prescott,DAL,29,QB,12,12,8-4-0,261,394,66.2,2860,23,5.8,15,3.8,142,51.7,68,7.3,6.7,11.0,238.3,91.1,59.9,20,126,4.8,6.6,6.08,2.0,2.0,15.950000000000001,1.6666666666666667,No Selections
20,21,Jacoby Brissett,CLE,30,QB,16,11,4-7-0,236,369,64.0,2608,12,3.3,6,1.6,129,44.5,55,7.1,7.0,11.1,163.0,88.9,62.0,24,160,6.1,6.23,6.15,2.0,2.0,9.145,1.5,No Selections
21,22,Ryan Tannehill,TEN,34,QB,12,12,6-6-0,212,325,65.2,2536,13,4.0,6,1.8,116,45.3,69,7.8,7.8,12.0,211.3,94.6,51.2,33,238,9.2,6.42,6.39,,,12.286666666666667,2.75,No Selections
22,23,Jimmy Garoppolo,SFO,31,QB,11,10,7-3-0,207,308,67.2,2437,16,5.2,4,1.3,114,53.1,57,7.9,8.4,11.8,221.5,103.0,56.3,18,100,5.5,7.17,7.6,1.0,1.0,14.316363636363638,1.6363636363636365,No Selections
23,24,Kenny Pickett,PIT,24,QB,13,12,7-5-0,245,389,63.0,2404,7,1.8,9,2.3,123,44.0,57,6.2,5.5,9.8,184.9,76.7,53.6,27,182,6.5,5.34,4.7,3.0,4.0,8.858461538461539,2.076923076923077,No Selections
24,25,Kyler Murray,ARI,25,QB,11,11,3-8-0,259,390,66.4,2368,14,3.6,7,1.8,119,45.1,38,6.1,6.0,9.1,215.3,87.2,53.6,25,192,6.0,5.24,5.16,1.0,1.0,13.065454545454545,2.272727272727273,No Selections
25,26,Justin Fields,CHI,23,QB,15,15,3-12-0,192,318,60.4,2242,17,5.3,11,3.5,91,36.7,56,7.1,6.6,11.7,149.5,85.2,56.3,55,359,14.7,5.05,4.63,1.0,2.0,9.778666666666668,3.6666666666666665,No Selections
26,27,Lamar Jackson,BAL,25,QB,12,12,8-4-0,203,326,62.3,2242,17,5.2,7,2.1,105,44.6,75,6.9,7.0,11.0,186.8,91.1,61.1,26,114,7.4,6.05,6.12,1.0,2.0,12.556666666666667,2.1666666666666665,No Selections
27,28,Marcus Mariota,ATL,29,QB,13,13,5-8-0,184,300,61.3,2219,15,5.0,9,3.0,111,45.1,75,7.4,7.0,12.1,170.7,88.2,57.7,28,195,8.5,6.17,5.85,2.0,3.0,10.75076923076923,2.1538461538461537,No Selections
28,29,Baker Mayfield,2TM,27,,12,10,2-8-0,201,335,60.0,2163,10,3.0,8,2.4,94,38.0,75,6.5,6.0,10.8,180.3,79.0,26.3,36,217,9.7,5.25,4.81,1.0,1.0,9.876666666666667,3.0,No Selections
29,30,Matthew Stafford,LAR,34,QB,9,9,3-6-0,206,303,68.0,2087,10,3.3,8,2.6,105,49.7,75,6.9,6.4,10.1,231.9,87.4,52.3,29,208,8.7,5.66,5.18,,,12.831111111111111,3.2222222222222223,No Selections
30,31,Taylor Heinicke,WAS,29,QB,9,9,5-3-1,161,259,62.2,1859,12,4.6,6,2.3,93,43.2,61,7.2,7.1,11.5,206.6,89.6,46.5,19,141,6.8,6.18,6.07,2.0,1.0,12.928888888888888,2.111111111111111,No Selections
31,32,Carson Wentz,WAS,30,QB,8,7,2-5-0,172,276,62.3,1755,11,4.0,9,3.3,85,42.4,75,6.4,5.7,10.2,219.4,80.2,34.4,26,159,8.6,5.28,4.67,2.0,2.0,13.15,3.25,No Selections
32,33,Zach Wilson,NYJ,23,QB,9,9,5-4-0,132,242,54.5,1688,6,2.5,7,2.9,73,37.7,79,7.0,6.2,12.8,187.6,72.8,38.5,23,175,8.7,5.71,4.97,1.0,2.0,9.39111111111111,2.5555555555555554,No Selections
33,35,Mitchell Trubisky,PIT,28,QB,7,5,2-3-0,117,180,65.0,1252,4,2.2,5,2.8,65,45.5,45,7.0,6.2,10.7,178.9,81.1,58.5,11,68,5.8,6.2,5.44,0.0,1.0,8.725714285714286,1.5714285714285714,No Selections
34,36,Mike White,NYJ,27,QB,4,4,1-3-0,103,175,58.9,1192,3,1.7,4,2.3,56,41.3,60,6.8,6.1,11.6,298.0,75.7,38.9,9,76,4.9,6.07,5.41,,,13.92,2.25,No Selections
35,39,Joe Flacco,NYJ,37,QB,5,4,1-3-0,110,191,57.6,1051,5,2.6,3,1.6,55,39.3,66,5.5,5.3,9.6,210.2,75.2,36.1,10,66,5.0,4.9,4.73,1.0,1.0,11.808,2.0,No Selections
