,Rk,Player,Tm,Age,Pos,G,GS,Tgt,Rec,Ctch%,Yds,Y/R,TD,1D,Succ%,Lng,Y/Tgt,R/G,Y/G,Fmb,Player-additional
0,1,Justin Jefferson*+,MIN,23,WR,17,17,184,128,69.6%,1809,14.1,8,80,57.6,64,9.8,7.5,106.4,0,JeffJu00
1,2,Tyreek Hill*+,MIA,28,WR,17,17,170,119,70.0%,1710,14.4,7,77,56.5,64,10.1,7.0,100.6,1,HillTy00
2,4,Stefon Diggs*,BUF,29,WR,16,16,154,108,70.1%,1429,13.2,11,74,64.3,53,9.3,6.8,89.3,1,DiggSt00
3,6,CeeDee Lamb*,DAL,23,WR,17,17,156,107,68.6%,1359,12.7,9,67,55.1,39,8.7,6.3,79.9,0,LambCe00
4,7,Amon-Ra St. Brown*,DET,23,WR,16,16,146,106,72.6%,1161,11.0,6,68,62.3,49,8.0,6.6,72.6,0,StxxAm00
5,8,Chris Godwin,TAM,26,WR,15,13,142,104,73.2%,1023,9.8,3,53,60.6,44,7.2,6.9,68.2,2,GodwCh00
6,9,Davante Adams*+,LVR,30,WR,17,17,180,100,55.6%,1516,15.2,14,65,46.1,60,8.4,5.9,89.2,1,AdamDa01
7,10,Michael Pittman Jr.,IND,25,WR,16,16,141,99,70.2%,925,9.3,4,51,53.9,28,6.6,6.2,57.8,2,PittMi01
8,11,DeVonta Smith,PHI,24,WR,17,17,136,95,69.9%,1196,12.6,7,57,54.4,45,8.8,5.6,70.4,1,SmitDe07
9,12,D.K. Metcalf,SEA,25,WR,17,17,141,90,63.8%,1048,11.6,6,47,49.6,54,7.4,5.3,61.6,2,MetcDK00
10,13,A.J. Brown*,PHI,25,WR,17,16,145,88,60.7%,1496,17.0,11,59,51.7,78,10.3,5.2,88.0,2,BrowAJ00
11,14,Ja'Marr Chase*,CIN,22,WR,12,12,134,87,64.9%,1046,12.0,9,58,55.2,60,7.8,7.3,87.2,2,ChasJa00
12,16,Diontae Johnson,PIT,26,WR,17,17,147,86,58.5%,882,10.3,0,45,49.0,37,6.0,5.1,51.9,1,JohnDi01
13,18,Christian Kirk,JAX,26,WR,17,17,133,84,63.2%,1108,13.2,8,55,52.6,49,8.3,4.9,65.2,1,KirkCh01
14,19,Tyler Lockett,SEA,30,WR,16,16,117,84,71.8%,1033,12.3,9,50,60.7,40,8.8,5.3,64.6,2,LockTy00
15,20,Garrett Wilson,NYJ,22,WR,17,12,147,83,56.5%,1103,13.3,4,56,47.6,60,7.5,4.9,64.9,2,WilsGa00
16,21,Zay Jones,JAX,27,WR,16,15,121,82,67.8%,823,10.0,5,44,54.5,59,6.8,5.1,51.4,0,JoneZa00
17,22,Brandon Aiyuk,SFO,24,WR,17,17,114,78,68.4%,1015,13.0,8,47,59.6,54,8.9,4.6,59.7,1,AiyuBr00
18,23,Amari Cooper,CLE,28,WR,17,17,132,78,59.1%,1160,14.9,9,61,53.0,55,8.8,4.6,68.2,0,CoopAm00
19,24,JuJu Smith-Schuster,KAN,26,WR,16,14,101,78,77.2%,933,12.0,3,47,67.3,53,9.2,4.9,58.3,3,SmitJu00
20,25,Mike Evans,TAM,29,WR,15,15,127,77,60.6%,1124,14.6,6,53,54.3,63,8.9,5.1,74.9,0,EvanMi00
21,26,Terry McLaurin*,WAS,27,WR,17,17,120,77,64.2%,1191,15.5,5,56,55.0,52,9.9,4.5,70.1,1,McLaTe00
22,27,Cooper Kupp,LAR,29,WR,9,9,98,75,76.5%,812,10.8,6,42,62.2,75,8.3,8.3,90.2,2,KuppCo00
23,28,Jaylen Waddle,MIA,24,WR,17,17,117,75,64.1%,1356,18.1,8,60,54.7,84,11.6,4.4,79.8,1,WaddJa00
24,29,Tee Higgins,CIN,23,WR,16,14,109,74,67.9%,1029,13.9,7,47,59.6,59,9.4,4.6,64.3,0,HiggTe00
25,34,Drake London,ATL,21,WR,17,15,117,72,61.5%,866,12.0,4,48,56.4,40,7.4,4.2,50.9,3,LondDr00
26,35,Chris Olave,NOR,22,WR,15,9,119,72,60.5%,1042,14.5,4,48,53.8,53,8.8,4.8,69.5,2,OlavCh00
27,36,Josh Palmer,LAC,24,WR,16,11,107,72,67.3%,769,10.7,3,39,55.1,50,7.2,4.5,48.1,1,PalmJo00
28,37,Adam Thielen,MIN,32,WR,17,17,107,70,65.4%,716,10.2,6,45,49.5,36,6.7,4.1,42.1,0,ThieAd00
29,39,Marquise Brown,ARI,25,WR,12,10,107,67,62.6%,709,10.6,3,33,44.9,47,6.6,5.6,59.1,1,BrowMa04
30,40,Jerry Jeudy,DEN,23,WR,15,14,100,67,67.0%,972,14.5,6,41,52.0,67,9.7,4.5,64.8,0,JeudJe00
31,41,Jakobi Meyers,NWE,26,WR,14,13,96,67,69.8%,804,12.0,6,38,56.3,48,8.4,4.8,57.4,2,MeyeJa01
32,42,Keenan Allen,LAC,30,WR,10,10,89,66,74.2%,752,11.4,4,39,56.2,46,8.4,6.6,75.2,1,AlleKe00
33,43,DeAndre Hopkins,ARI,30,WR,9,9,96,64,66.7%,717,11.2,3,35,54.2,33,7.5,7.1,79.7,2,HopkDe00
34,44,Curtis Samuel,WAS,26,WR,17,12,92,64,69.6%,656,10.3,4,36,46.7,49,7.1,3.8,38.6,1,SamuCu00
35,45,Courtland Sutton,DEN,27,WR,15,15,109,64,58.7%,829,13.0,2,38,46.8,51,7.6,4.3,55.3,0,SuttCo00
36,46,Parris Campbell,IND,25,WR,17,16,91,63,69.2%,623,9.9,3,32,54.9,49,6.8,3.7,36.6,1,CampPa00
37,48,D.J. Moore,CAR,25,WR,17,17,118,63,53.4%,888,14.1,7,44,43.2,62,7.5,3.7,52.2,0,MoorD.00
38,49,Mike Williams,LAC,28,WR,13,13,93,63,67.7%,895,14.2,4,39,59.1,55,9.6,4.8,68.8,0,WillMi07
39,50,Donovan Peoples-Jones,CLE,23,WR,17,14,96,61,63.5%,839,13.8,3,33,50.0,42,8.7,3.6,49.4,1,PeopDo00
40,52,Allen Lazard,GNB,27,WR,15,15,100,60,60.0%,788,13.1,6,45,55.0,47,7.9,4.0,52.5,0,LazaAl00
41,54,K.J. Osborn,MIN,25,WR,17,9,90,60,66.7%,650,10.8,5,32,58.9,66,7.2,3.5,38.2,1,OsboKJ00
42,56,Tyler Boyd,CIN,28,WR,16,14,82,58,70.7%,762,13.1,5,42,62.2,60,9.3,3.6,47.6,0,BoydTy00
43,61,Brandin Cooks,HOU,29,WR,13,13,93,57,61.3%,699,12.3,3,29,47.3,44,7.5,4.4,53.8,0,CookBr00
44,62,Mack Hollins,LVR,29,WR,17,16,94,57,60.6%,690,12.1,4,34,51.1,60,7.3,3.4,40.6,0,HollMa00
45,63,Richie James,NYG,27,WR,17,4,70,57,81.4%,569,10.0,4,29,61.4,33,8.1,3.4,33.5,3,JameRi00
46,67,Deebo Samuel,SFO,26,WR,13,12,94,56,59.6%,632,11.3,2,25,47.9,57,6.7,4.3,48.6,3,SamuDe00
47,71,Robert Woods,TEN,30,WR,17,15,91,53,58.2%,527,9.9,2,31,50.5,41,5.8,3.1,31.0,1,WoodRo02
48,72,Greg Dortch,ARI,24,WR,16,4,64,52,81.3%,467,9.0,2,19,46.9,47,7.3,3.3,29.2,1,DortGr01
49,74,George Pickens,PIT,21,WR,17,12,84,52,61.9%,801,15.4,4,38,48.8,42,9.5,3.1,47.1,0,PickGe00
50,75,Russell Gage,TAM,26,WR,13,4,70,51,72.9%,426,8.4,5,31,62.9,23,6.1,3.9,32.8,1,GageRu00
51,79,Gabriel Davis,BUF,23,WR,15,15,93,48,51.6%,836,17.4,7,35,51.6,98,9.0,3.2,55.7,1,DaviGa01
52,81,Chris Moore,HOU,29,WR,16,7,74,48,64.9%,548,11.4,2,24,47.3,52,7.4,3.0,34.3,0,MoorCh00
53,82,Demarcus Robinson,BAL,28,WR,17,5,75,48,64.0%,458,9.5,2,23,46.7,31,6.1,2.8,26.9,2,RobiDe01
54,85,Kalif Raymond,DET,28,WR,17,7,64,47,73.4%,616,13.1,0,24,56.3,56,9.6,2.8,36.2,3,RaymKa00
55,86,DeAndre Carter,LAC,29,WR,17,7,65,46,70.8%,538,11.7,3,29,53.8,35,8.3,2.7,31.6,3,CartDe02
56,87,Chase Claypool,2TM,24,WR,15,11,79,46,58.2%,451,9.8,1,24,46.8,31,5.7,3.1,30.1,1,ClayCh01
57,90,Marvin Jones,JAX,32,WR,16,10,81,46,56.8%,529,11.5,3,29,51.9,37,6.5,2.9,33.1,0,JoneMa02
58,91,Darius Slayton,NYG,25,WR,16,11,71,46,64.8%,724,15.7,2,30,57.7,55,10.2,2.9,45.3,2,SlayDa01
59,92,Noah Brown,DAL,26,WR,16,13,74,43,58.1%,555,12.9,3,25,48.6,51,7.5,2.7,34.7,1,BrowNo00
60,93,Romeo Doubs,GNB,22,WR,13,7,67,42,62.7%,425,10.1,3,20,46.3,26,6.3,3.2,32.7,2,DoubRo00
61,95,Isaiah McKenzie,BUF,27,WR,15,8,65,42,64.6%,423,10.1,4,27,58.5,30,6.5,2.8,28.2,0,McKeIs00
62,97,Marquez Valdes-Scantling,KAN,28,WR,17,11,81,42,51.9%,687,16.4,2,32,48.1,57,8.5,2.5,40.4,0,ValdMa00
63,102,Rondale Moore,ARI,22,WR,8,8,56,41,73.2%,414,10.1,1,16,46.4,38,7.4,5.1,51.8,0,MoorRo02
64,103,Alec Pierce,IND,22,WR,16,12,78,41,52.6%,593,14.5,2,28,46.2,47,7.6,2.6,37.1,1,PierAl00
65,104,Christian Watson,GNB,23,WR,14,11,66,41,62.1%,611,14.9,7,28,50.0,63,9.3,2.9,43.6,0,WatsCh00
66,105,Darnell Mooney,CHI,25,WR,12,12,61,40,65.6%,493,12.3,2,20,45.9,56,8.1,3.3,41.1,0,MoonDa00
67,106,Olamide Zaccheaus,ATL,25,WR,17,13,61,40,65.6%,533,13.3,3,25,52.5,45,8.7,2.4,31.4,1,ZaccOl01
68,108,Michael Gallup,DAL,26,WR,14,11,74,39,52.7%,424,10.9,4,25,44.6,27,5.7,2.8,30.3,0,GallMi00
69,110,Ben Skowronek,LAR,25,WR,14,11,61,39,63.9%,376,9.6,0,16,49.2,32,6.2,2.8,26.9,0,SkowBe00
70,113,Josh Reynolds,DET,27,WR,14,11,59,38,64.4%,479,12.6,3,25,61.0,31,8.1,2.7,34.2,0,ReynJo00
71,117,Nico Collins,HOU,23,WR,10,7,66,37,56.1%,481,13.0,2,21,42.4,58,7.3,3.7,48.1,0,CollNi00
72,118,Devin Duvernay*,BAL,25,WR,14,13,49,37,75.5%,407,11.0,3,19,59.2,31,8.3,2.6,29.1,1,DuveDe00
73,119,Isaiah Hodgins,2TM,24,WR,10,5,48,37,77.1%,392,10.6,4,24,62.5,29,8.2,3.7,39.2,1,HodgIs00
74,120,Elijah Moore,NYJ,22,WR,16,9,65,37,56.9%,446,12.1,1,22,44.6,42,6.9,2.3,27.9,1,MoorEl00
75,122,Hunter Renfrow,LVR,27,WR,10,1,50,36,72.0%,330,9.2,2,18,52.0,27,6.6,3.6,33.0,3,RenfHu00
76,123,Kendrick Bourne,NWE,27,WR,16,2,48,35,72.9%,434,12.4,1,22,54.2,41,9.0,2.2,27.1,2,BourKe00
77,124,Jahan Dotson,WAS,22,WR,12,10,61,35,57.4%,523,14.9,7,26,50.8,61,8.6,2.9,43.6,0,DotsJa00
78,127,Jauan Jennings,SFO,25,WR,16,4,56,35,62.5%,416,11.9,1,23,55.4,44,7.4,2.2,26.0,1,JennJa00
79,128,Randall Cobb,GNB,32,WR,13,3,50,34,68.0%,417,12.3,1,19,56.0,40,8.3,2.6,32.1,1,CobbRa00
80,131,Treylon Burks,TEN,22,WR,11,6,54,33,61.1%,444,13.5,1,19,50.0,51,8.2,3.0,40.4,0,BurkTr00
81,135,Allen Robinson,LAR,29,WR,10,10,52,33,63.5%,339,10.3,3,23,53.8,29,6.5,3.3,33.9,0,RobiAl02
82,136,Quez Watkins,PHI,24,WR,17,8,51,33,64.7%,354,10.7,3,13,37.3,53,6.9,1.9,20.8,1,WatkQu00
83,137,Corey Davis,NYJ,27,WR,13,10,64,32,50.0%,536,16.8,2,28,48.4,66,8.4,2.5,41.2,0,DaviCo03
84,140,Nelson Agholor,NWE,29,WR,16,7,53,31,58.5%,362,11.7,2,12,37.7,44,6.8,1.9,22.6,2,AghoNe00
85,144,DeVante Parker,NWE,29,WR,13,11,47,31,66.0%,539,17.4,3,25,59.6,43,11.5,2.4,41.5,0,ParkDe01
86,146,DJ Chark,DET,26,WR,11,10,52,30,57.7%,502,16.7,3,24,51.9,51,9.7,2.7,45.6,0,CharDJ00
87,150,Trent Sherfield,MIA,26,WR,17,4,51,30,58.8%,417,13.9,2,18,45.1,75,8.2,1.8,24.5,0,SherTr00
88,154,Terrace Marshall Jr.,CAR,22,WR,14,9,47,28,59.6%,490,17.5,1,24,53.2,43,10.4,2.0,35.0,2,MarsTe00
89,156,Rashid Shaheed,NOR,24,WR,12,6,34,28,82.4%,488,17.4,2,18,70.6,68,14.4,2.3,40.7,1,ShahRa00
90,161,Marquise Goodwin,SEA,32,WR,13,2,42,27,64.3%,387,14.3,4,18,54.8,38,9.2,2.1,29.8,0,GoodMa00
91,164,Laviska Shenault Jr.,CAR,24,WR,13,4,32,27,84.4%,272,10.1,1,10,50.0,67,8.5,2.1,20.9,0,ShenLa00
92,170,Mecole Hardman,KAN,24,WR,8,5,34,25,73.5%,297,11.9,4,14,61.8,36,8.7,3.1,37.1,1,HardMe00
93,171,Jarvis Landry,NOR,30,WR,9,3,39,25,64.1%,272,10.9,1,12,48.7,40,7.0,2.8,30.2,1,LandJa00
94,174,Nick Westbrook-Ikhine,TEN,25,WR,17,13,50,25,50.0%,397,15.9,3,18,40.0,63,7.9,1.5,23.4,0,WestNi00
95,176,David Bell,CLE,22,WR,16,3,35,24,68.6%,214,8.9,0,7,40.0,20,6.1,1.5,13.4,0,BellDa02
96,177,A.J. Green,ARI,34,WR,15,10,47,24,51.1%,236,9.8,2,11,36.2,77,5.0,1.6,15.7,0,GreeA.00
97,178,Kendall Hinton,DEN,25,WR,12,5,33,24,72.7%,311,13.0,0,14,54.5,35,9.4,2.0,25.9,0,HintKe00
98,179,Van Jefferson,LAR,26,WR,11,9,44,24,54.5%,369,15.4,3,20,50.0,39,8.4,2.2,33.5,0,JeffVa00
99,180,Julio Jones,TAM,33,WR,10,5,43,24,55.8%,299,12.5,2,13,41.9,48,7.0,2.4,29.9,0,JoneJu02
100,181,Brandon Powell,LAR,27,WR,17,6,32,24,75.0%,156,6.5,0,7,40.6,16,4.9,1.4,9.2,1,PoweBr00
101,182,Jamal Agnew*,JAX,27,WR,15,0,30,23,76.7%,187,8.1,3,9,53.3,24,6.2,1.5,12.5,0,AgneJa00
102,184,Scott Miller,TAM,25,WR,15,1,40,23,57.5%,185,8.0,0,8,47.5,23,4.6,1.5,12.3,0,MillSc01
103,185,Wan'Dale Robinson,NYG,21,WR,6,3,31,23,74.2%,227,9.9,1,13,61.3,19,7.3,3.8,37.8,0,RobiWa01
104,186,Skyy Moore,KAN,22,WR,16,3,33,22,66.7%,250,11.4,0,13,63.6,30,7.6,1.4,15.6,3,MoorSk01
