,Rk,Player,Tm,Age,Pos,G,GS,Tgt,Rec,Ctch%,Yds,Y/R,TD,1D,Succ%,Lng,Y/Tgt,R/G,Y/G,Fmb,Player-additional
105,187,Shi Smith,CAR,24,WR,17,6,41,22,53.7%,296,13.5,2,14,41.5,38,7.2,1.3,17.4,4,SmitSh03
106,188,Tyquan Thornton,NWE,22,WR,13,9,45,22,48.9%,247,11.2,2,13,40.0,29,5.5,1.7,19.0,0,ThorTy00
107,193,Equanimeous St. Brown,CHI,26,WR,16,16,38,21,55.3%,323,15.4,1,14,44.7,56,8.5,1.3,20.2,1,St.BEq00
108,198,Robbie Chosen,2TM,29,WR,16,7,44,20,45.5%,282,14.1,1,10,34.1,75,6.4,1.3,17.6,1,AndeRo04
109,199,Phillip Dorsett,HOU,29,WR,15,4,40,20,50.0%,257,12.9,1,11,42.5,34,6.4,1.3,17.1,0,DorsPh00
110,209,Dante Pettis,CHI,27,WR,17,7,41,19,46.3%,245,12.9,3,9,31.7,51,6.0,1.1,14.4,1,PettDa00
111,210,Tre'Quan Smith,NOR,26,WR,15,6,27,19,70.4%,278,14.6,1,14,66.7,48,10.3,1.3,18.5,0,SmitTr03
112,212,Tutu Atwell,LAR,23,WR,13,4,35,18,51.4%,298,16.6,1,11,40.0,62,8.5,1.4,22.9,0,AtweTu00
113,213,Braxton Berrios,NYJ,27,WR,17,2,32,18,56.3%,145,8.1,0,8,34.4,25,4.5,1.1,8.5,1,BerrBr00
114,224,Marquez Callaway,NOR,24,WR,14,3,32,16,50.0%,158,9.9,1,11,43.8,33,4.9,1.1,11.3,0,CallMa01
115,230,Michael Thomas,NOR,29,WR,3,3,22,16,72.7%,171,10.7,3,13,72.7,21,7.8,5.3,57.0,0,ThomMi05
116,231,Kadarius Toney,2TM,23,WR,9,4,20,16,80.0%,171,10.7,2,8,55.0,38,8.6,1.8,19.0,1,ToneKa00
117,234,Rashod Bateman,BAL,23,WR,6,5,28,15,53.6%,285,19.0,2,7,42.9,75,10.2,2.5,47.5,1,BateRa00
118,235,Ashton Dulin,IND,25,WR,12,2,22,15,68.2%,207,13.8,1,12,63.6,39,9.4,1.3,17.3,0,DuliAs00
119,237,Trenton Irwin,CIN,27,WR,9,2,23,15,65.2%,231,15.4,4,12,65.2,45,10.0,1.7,25.7,0,IrwiTr00
120,239,Zach Pascal,PHI,28,WR,17,2,19,15,78.9%,150,10.0,1,9,63.2,34,7.9,0.9,8.8,0,PascZa00
121,242,Justin Watson,KAN,26,WR,17,5,34,15,44.1%,315,21.0,2,12,44.1,67,9.3,0.9,18.5,0,WatsJu01
122,247,Ray-Ray McCloud,SFO,26,WR,17,2,25,14,56.0%,243,17.4,1,11,52.0,42,9.7,0.8,14.3,2,McClRa00
123,249,Steven Sims,PIT,25,WR,12,2,23,14,60.9%,104,7.4,0,5,43.5,28,4.5,1.2,8.7,3,SimsSt00
124,251,Damiere Byrd,ATL,29,WR,14,4,23,13,56.5%,268,20.6,2,9,47.8,75,11.7,0.9,19.1,0,ByrdDa00
125,254,KhaDarel Hodge,ATL,27,WR,17,1,20,13,65.0%,202,15.5,1,7,55.0,39,10.1,0.8,11.9,0,HodgKh00
126,257,Sterling Shepard,NYG,29,WR,3,2,24,13,54.2%,154,11.8,1,4,29.2,65,6.4,4.3,51.3,0,ShepSt00
127,266,Cedrick Wilson Jr.,MIA,27,WR,15,0,18,12,66.7%,136,11.3,0,8,61.1,21,7.6,0.8,9.1,0,WilsCe01
128,269,Denzel Mims,NYJ,25,WR,10,4,25,11,44.0%,186,16.9,0,7,36.0,63,7.4,1.1,18.6,0,MimsDe00
129,274,David Sills,NYG,26,WR,9,5,17,11,64.7%,106,9.6,0,7,52.9,24,6.2,1.2,11.8,0,SillDa01
130,277,Michael Bandy,LAC,25,WR,10,2,21,10,47.6%,89,8.9,0,5,33.3,25,4.2,1.0,8.9,0,BandMi00
131,279,Keelan Cole,LVR,29,WR,14,3,21,10,47.6%,141,14.1,1,8,47.6,30,6.7,0.7,10.1,1,ColeKe00
132,286,Byron Pringle,CHI,29,WR,11,4,16,10,62.5%,135,13.5,2,8,56.3,35,8.4,0.9,12.3,0,PrinBy00
133,287,Khalil Shakir,BUF,22,WR,14,2,20,10,50.0%,161,16.1,1,7,40.0,31,8.1,0.7,11.5,0,ShakKh00
134,291,River Cracraft,MIA,28,WR,11,0,14,9,64.3%,102,11.3,2,8,57.1,22,7.3,0.8,9.3,0,CracRi00
135,297,DeSean Jackson,BAL,36,WR,7,1,17,9,52.9%,153,17.0,0,5,47.1,62,9.0,1.3,21.9,0,JackDe00
136,298,Marcus Johnson,NYG,28,WR,14,7,22,9,40.9%,99,11.0,0,6,36.4,18,4.5,0.6,7.1,0,JohnMa07
137,300,Jalen Nailor,MIN,23,WR,15,0,13,9,69.2%,179,19.9,1,7,69.2,47,13.8,0.6,11.9,0,NailJa00
138,301,Breshad Perriman,TAM,29,WR,11,3,19,9,47.4%,110,12.2,1,5,31.6,28,5.8,0.8,10.0,2,PerrBr02
139,307,Tom Kennedy,DET,26,WR,7,1,15,8,53.3%,141,17.6,0,7,53.3,44,9.4,1.1,20.1,0,KennTo01
140,310,Kyle Philips,TEN,23,WR,4,0,13,8,61.5%,78,9.8,0,3,38.5,21,6.0,2.0,19.5,2,PhilKy01
141,311,James Proche,BAL,26,WR,15,0,17,8,47.1%,62,7.8,0,3,41.2,12,3.6,0.5,4.1,0,ProcJa00
142,312,Jalen Reagor,MIN,23,WR,17,0,13,8,61.5%,104,13.0,1,5,53.8,38,8.0,0.5,6.1,4,ReagJa00
143,314,Cam Sims,WAS,26,WR,17,3,18,8,44.4%,89,11.1,0,5,33.3,21,4.9,0.5,5.2,0,SimsCa00
144,315,Jeff Smith,NYJ,25,WR,11,0,11,8,72.7%,134,16.8,0,5,63.6,50,12.2,0.7,12.2,0,SmitJe03
145,316,Andre Baccellia,ARI,25,WR,8,0,10,7,70.0%,45,6.4,0,4,50.0,11,4.5,0.9,5.6,0,BaccAn00
146,318,D'Wayne Eskridge,SEA,25,WR,10,0,13,7,53.8%,58,8.3,0,4,30.8,16,4.5,0.7,5.8,0,EskrDW00
147,319,KJ Hamler,DEN,23,WR,7,0,14,7,50.0%,165,23.6,0,3,35.7,55,11.8,1.0,23.6,0,HamlKJ00
148,320,N'Keal Harry,CHI,25,WR,7,0,9,7,77.8%,116,16.6,1,4,77.8,49,12.9,1.0,16.6,0,HarrNK00
149,321,T.Y. Hilton,DAL,33,WR,3,0,10,7,70.0%,121,17.3,0,5,60.0,52,12.1,2.3,40.3,0,HiltT.00
150,323,Velus Jones Jr.,CHI,25,WR,12,2,14,7,50.0%,107,15.3,1,4,28.6,44,7.6,0.6,8.9,3,JoneVe00
151,330,Jamison Crowder,BUF,29,WR,4,0,13,6,46.2%,60,10.0,0,4,46.2,16,4.6,1.5,15.0,1,CrowJa00
152,333,Kenny Golladay,NYG,29,WR,12,4,17,6,35.3%,81,13.5,1,4,35.3,25,4.8,0.5,6.8,0,GollKe00
153,334,Brandon Johnson,DEN,24,WR,7,1,14,6,42.9%,42,7.0,1,2,21.4,12,3.0,0.9,6.0,1,JohnBr23
154,338,Dax Milne,WAS,23,WR,15,1,7,6,85.7%,37,6.2,1,2,85.7,12,5.3,0.4,2.5,1,MilnDa00
155,339,Trent Taylor,CIN,28,WR,16,1,10,6,60.0%,62,10.3,0,1,30.0,34,6.2,0.4,3.9,2,TaylTr02
156,340,Laquon Treadwell,SEA,27,WR,6,0,10,6,60.0%,42,7.0,0,3,30.0,17,4.2,1.0,7.0,0,TreaLa00
157,345,Dyami Brown,WAS,23,WR,15,0,14,5,35.7%,143,28.6,2,5,35.7,75,10.2,0.3,9.5,0,BrowDy00
158,354,Gunner Olszewski,PIT,26,WR,16,2,7,5,71.4%,53,10.6,0,1,42.9,31,7.6,0.3,3.3,2,OlszGu00
159,358,Deven Thompkins,TAM,23,WR,5,1,10,5,50.0%,32,6.4,0,1,20.0,13,3.2,1.0,6.4,1,ThomDe07
160,359,Samori Toure,GNB,24,WR,11,2,10,5,50.0%,82,16.4,1,2,30.0,37,8.2,0.5,7.5,1,TourSa00
161,361,Michael Woods II,CLE,22,WR,10,0,10,5,50.0%,45,9.0,0,3,40.0,15,4.5,0.5,4.5,0,WoodMi00
162,362,Chris Conley,2TM,30,WR,9,1,7,4,57.1%,46,11.5,0,2,57.1,27,6.6,0.4,5.1,0,ConlCh00
163,372,Jake Kumerow,BUF,30,WR,6,1,7,4,57.1%,64,16.0,0,4,57.1,39,9.1,0.7,10.7,0,KumeJa00
164,374,Anthony Schwartz,CLE,22,WR,11,1,10,4,40.0%,51,12.8,0,2,30.0,19,5.1,0.4,4.6,1,SchwAn00
165,377,Tylan Wallace,BAL,23,WR,9,0,7,4,57.1%,33,8.3,0,1,42.9,12,4.7,0.4,3.7,0,WallTy00
166,378,Montrell Washington,DEN,23,WR,15,1,9,4,44.4%,2,0.5,0,0,0.0,4,0.2,0.3,0.1,5,WashMo00
167,384,Bryan Edwards,ATL,24,WR,7,1,5,3,60.0%,15,5.0,0,0,20.0,10,3.0,0.4,2.1,0,EdwaBr01
168,387,Simi Fehoko,DAL,25,WR,5,0,4,3,75.0%,24,8.0,0,1,50.0,12,6.0,0.6,4.8,0,FehoSi00
169,388,Penny Hart,SEA,26,WR,9,0,4,3,75.0%,20,6.7,0,1,25.0,15,5.0,0.3,2.2,0,HartPe01
170,389,Cody Hollister,TEN,29,WR,11,3,5,3,60.0%,54,18.0,0,2,40.0,27,10.8,0.3,4.9,0,HollCo00
171,392,Tim Jones,JAX,24,WR,17,1,4,3,75.0%,30,10.0,0,1,75.0,20,7.5,0.2,1.8,0,JoneTi00
172,394,Ty Montgomery,NWE,29,WR,1,0,4,3,75.0%,15,5.0,1,1,25.0,7,3.8,3.0,15.0,0,MontTy01
173,398,Mike Strachan,IND,25,WR,13,0,9,3,33.3%,59,19.7,0,3,33.3,23,6.6,0.2,4.5,0,StraMi03
174,402,Daylen Baldwin,CLE,23,WR,1,0,2,2,100.0%,25,12.5,0,2,100.0,15,12.5,2.0,25.0,0,BaldDa01
175,406,Miles Boykin,PIT,26,WR,16,1,3,2,66.7%,11,5.5,0,1,33.3,11,3.7,0.1,0.7,0,BoykMi00
176,409,Quintez Cephus,DET,24,WR,4,1,3,2,66.7%,15,7.5,0,1,66.7,9,5.0,0.5,3.8,0,CephQu00
177,410,Tyrie Cleveland,DEN,25,WR,6,0,7,2,28.6%,28,14.0,0,1,28.6,16,4.0,0.3,4.7,0,ClevTy00
178,411,Pharoh Cooper,ARI,27,WR,5,1,2,2,100.0%,6,3.0,0,0,0.0,3,3.0,0.4,1.2,0,CoopPh00
179,416,Jalen Guyton,LAC,25,WR,3,0,4,2,50.0%,64,32.0,0,2,50.0,54,16.0,0.7,21.3,0,GuytJa01
180,417,Deonte Harty,NOR,25,WR,4,0,2,2,100.0%,13,6.5,0,0,50.0,9,6.5,0.5,3.3,1,HarrDe07
181,419,Dennis Houston,DAL,23,WR,2,0,6,2,33.3%,16,8.0,0,0,16.7,11,2.7,1.0,8.0,0,HousDe01
182,420,Lil'Jordan Humphrey,NWE,24,WR,6,2,4,2,50.0%,20,10.0,0,0,50.0,11,5.0,0.3,3.3,0,HumpLi01
183,423,Cade Johnson,SEA,24,WR,3,0,4,2,50.0%,21,10.5,0,2,50.0,11,5.3,0.7,7.0,0,JohnCa03
184,424,Keith Kirkwood,NOR,28,WR,5,1,4,2,50.0%,18,9.0,0,1,25.0,14,4.5,0.4,3.6,0,KirkKe00
185,427,Racey McMath,TEN,23,WR,5,0,8,2,25.0%,40,20.0,0,1,12.5,39,5.0,0.4,8.0,0,McMaRa00
186,429,Dezmon Patmon,IND,24,WR,1,0,6,2,33.3%,24,12.0,0,1,33.3,17,4.0,2.0,24.0,0,PatmDe00
187,432,Braylon Sanders,MIA,23,WR,3,0,3,2,66.7%,17,8.5,0,0,33.3,13,5.7,0.7,5.7,1,SandBr00
188,436,Mike Thomas,CIN,28,WR,10,2,10,2,20.0%,38,19.0,0,1,10.0,33,3.8,0.2,3.8,0,ThomMi04
189,437,Jalen Tolbert,DAL,23,WR,8,1,3,2,66.7%,12,6.0,0,0,33.3,8,4.0,0.3,1.5,0,TolbJa00
190,438,Austin Trammell,LAR,24,WR,6,0,4,2,50.0%,13,6.5,0,1,50.0,8,3.3,0.3,2.2,0,TramAu00
191,440,Jalen Virgil,DEN,24,WR,9,1,5,2,40.0%,75,37.5,1,2,40.0,66,15.0,0.2,8.3,1,VirgJa00
192,442,Nsimba Webster,CHI,26,WR,2,0,3,2,66.7%,14,7.0,0,1,66.7,8,4.7,1.0,7.0,1,WebsNs00
193,444,Kevin White,NOR,30,WR,7,2,5,2,40.0%,74,37.0,0,2,40.0,64,14.8,0.3,10.6,0,WhitKe00
194,446,Dareke Young,SEA,23,WR,13,0,2,2,100.0%,24,12.0,0,2,100.0,12,12.0,0.2,1.8,0,YounDa02
195,448,Maurice Alexander,DET,25,WR,4,0,1,1,100.0%,7,7.0,0,0,0.0,7,7.0,0.3,1.8,0,AlexMa02
196,450,C.J. Board,TEN,29,WR,4,0,1,1,100.0%,6,6.0,0,0,100.0,6,6.0,0.3,1.5,1,BoarC.00
197,451,John Brown,BUF,32,WR,3,0,2,1,50.0%,42,42.0,1,1,50.0,42,21.0,0.3,14.0,0,BrowJo02
198,453,Jalen Camp,HOU,24,WR,2,0,1,1,100.0%,7,7.0,0,1,100.0,7,7.0,0.5,3.5,0,CampJa03
199,454,Keke Coutee,IND,25,WR,8,0,1,1,100.0%,20,20.0,0,0,100.0,20,20.0,0.1,2.5,4,CoutKe00
200,455,Frank Darby,ATL,25,WR,5,0,1,1,100.0%,15,15.0,0,1,100.0,15,15.0,0.2,3.0,0,DarbFr00
201,458,Erik Ezukanma,MIA,22,WR,1,0,1,1,100.0%,3,3.0,0,0,0.0,3,3.0,1.0,3.0,0,EzukEr00
202,461,Danny Gray,SFO,23,WR,13,0,7,1,14.3%,10,10.0,0,1,14.3,10,1.4,0.1,0.8,0,GrayDa02
203,463,Jacob Harris,LAR,25,WR,7,0,1,1,100.0%,6,6.0,0,1,100.0,6,6.0,0.1,0.9,0,HarrJa03
204,465,Tyron Johnson,2TM,26,WR,4,1,1,1,100.0%,8,8.0,0,0,100.0,8,8.0,0.3,2.0,0,JohnTy03
205,467,Mason Kinsey,TEN,24,WR,2,0,1,1,100.0%,3,3.0,0,0,0.0,3,3.0,0.5,1.5,1,KinsMa00
206,470,Jason Moore,LAC,27,WR,6,0,2,1,50.0%,5,5.0,0,0,0.0,5,2.5,0.2,0.8,0,MoorJa02
207,480,KaVontae Turpin*,DAL,26,WR,17,0,2,1,50.0%,9,9.0,0,0,50.0,9,4.5,0.1,0.5,3,TurpKa00
208,482,Cody White,PIT,24,WR,1,1,1,1,100.0%,2,2.0,0,0,0.0,2,2.0,1.0,2.0,0,WhitCo05
209,483,Jameson Williams,DET,21,WR,6,0,9,1,11.1%,41,41.0,1,1,11.1,41,4.6,0.2,6.8,0,WillJa11
210,487,Juwann Winfree,GNB,26,WR,3,0,4,1,25.0%,17,17.0,0,1,25.0,17,4.3,0.3,5.7,0,WinfJu00
211,489,Josh Ali,ATL,23,WR,2,0,1,0,0.0%,0,,0,0,0.0,0,0.0,0.0,0.0,0,AlixJo00
212,499,Tanner Gentry,BUF,28,WR,3,0,1,0,0.0%,0,,0,0,0.0,0,0.0,0.0,0.0,0,GentTa00
213,500,Josh Gordon,TEN,31,WR,2,0,1,0,0.0%,0,,0,0,0.0,0,0.0,0.0,0.0,0,GordJo02
214,501,Lance McCutcheon,LAR,23,WR,10,1,5,0,0.0%,0,,0,0,0.0,0,0.0,0.0,0.0,0,McCuLa01
215,502,Stanley Morgan Jr.,CIN,26,WR,14,0,1,0,0.0%,0,,0,0,0.0,0,0.0,0.0,0.0,0,MorgSt02
216,506,DJ Turner,LVR,25,WR,9,0,1,0,0.0%,0,,0,0,0.0,0,0.0,0.0,0.0,1,TurnDJ00
217,507,James Washington,DAL,26,WR,2,0,1,0,0.0%,0,,0,0,0.0,0,0.0,0.0,0.0,0,WashJa00
